,역이름,y,x,호선,geometry
0,가락시장,37.492522,127.118234,"['03호선', '08호선']",POINT (127.118234 37.492522)
1,종로3가,37.571607,126.991806,"['01호선', '03호선', '05호선']",POINT (126.991806 37.571607)
2,오금,37.502162,127.128111,"['03호선', '05호선']",POINT (127.128111 37.502162)
3,동대문,37.57142,127.009745,"['01호선', '04호선']",POINT (127.009745 37.57142)
4,동대문역사문화공원,37.565138,127.007896,"['02호선', '04호선', '05호선']",POINT (127.007896 37.565138)
5,충무로,37.561243,126.99428,"['03호선', '04호선']",POINT (126.99428 37.561243)
6,서울,37.554648,126.972559,['GTX-A'],POINT (126.972559 37.554648)
7,신도림,37.508725,126.891295,"['01호선', '02호선']",POINT (126.891295 37.508725)
8,이촌,37.522272,126.974345,"['04호선', '경의선']",POINT (126.974345 37.522272)
9,왕십리,37.561533,127.037732,"['02호선', '05호선', '경의선', '수인분당선']",POINT (127.037732 37.561533)
10,시청,37.564718,126.977108,"['01호선', '02호선']",POINT (126.977108 37.564718)
11,교대,37.493415,127.01408,"['02호선', '03호선']",POINT (127.01408 37.493415)
12,신설동,37.575297,127.025087,"['01호선', '02호선', '우이신설경전철']",POINT (127.025087 37.575297)
13,강변,37.535095,127.094681,['02호선'],POINT (127.094681 37.535095)
14,까치산,37.531768,126.846683,"['02호선', '05호선']",POINT (126.846683 37.531768)
15,을지로3가,37.566295,126.99191,"['02호선', '03호선']",POINT (126.99191 37.566295)
16,홍대입구,37.557192,126.925381,"['02호선', '경의선', '공항철도']",POINT (126.925381 37.557192)
17,광운대,37.623632,127.061835,"['01호선', '경춘선']",POINT (127.061835 37.623632)
18,상봉,37.596362,127.085032,"['07호선', '경의선', '경춘선']",POINT (127.085032 37.596362)
19,망우,37.59955,127.091909,"['경의선', '경춘선']",POINT (127.091909 37.59955)
20,영등포구청,37.52497,126.895951,"['02호선', '05호선']",POINT (126.895951 37.52497)
21,신길,37.517122,126.917169,"['01호선', '05호선']",POINT (126.917169 37.517122)
22,을지로4가,37.566941,126.998079,"['02호선', '05호선']",POINT (126.998079 37.566941)
23,합정,37.549463,126.913739,"['02호선', '06호선']",POINT (126.913739 37.549463)
24,공덕,37.544018,126.951592,"['05호선', '06호선', '경의선', '공항철도']",POINT (126.951592 37.544018)
25,삼각지,37.534777,126.97311,"['04호선', '06호선']",POINT (126.97311 37.534777)
26,약수,37.55434,127.010655,"['03호선', '06호선']",POINT (127.010655 37.55434)
27,신당,37.565972,127.01782,"['02호선', '06호선']",POINT (127.01782 37.565972)
28,동묘앞,37.572627,127.016429,"['01호선', '06호선']",POINT (127.016429 37.572627)
29,석계,37.614805,127.065851,"['01호선', '06호선']",POINT (127.065851 37.614805)
30,도봉산,37.689313,127.046222,"['01호선', '07호선']",POINT (127.046222 37.689313)
31,불광,37.610469,126.929887,"['03호선', '06호선']",POINT (126.929887 37.610469)
32,연신내,37.619001,126.921008,"['03호선', '06호선', 'GTX-A']",POINT (126.921008 37.619001)
33,금정,37.372221,126.943429,"['01호선', '04호선']",POINT (126.943429 37.372221)
34,수원,37.265974,126.999874,"['01호선', '수인분당선']",POINT (126.999874 37.265974)
35,원인재,37.412603,126.687389,"['수인분당선', '인천선']",POINT (126.687389 37.412603)
36,회기,37.58946,127.057583,"['01호선', '경의선', '경춘선']",POINT (127.057583 37.58946)
37,대곡,37.631626,126.811024,"['03호선', 'GTX-A', '경의선', '서해선']",POINT (126.811024 37.631626)
38,디지털미디어시티,37.576646,126.900984,"['06호선', '경의선', '공항철도']",POINT (126.900984 37.576646)
39,회룡,37.724846,127.046895,"['01호선', '의정부경전철']",POINT (127.046895 37.724846)
40,판교,37.394761,127.111217,"['경강선', '신분당선']",POINT (127.111217 37.394761)
41,오이도,37.362357,126.738714,"['04호선', '수인분당선']",POINT (126.738714 37.362357)
42,이매,37.396104,127.12827,"['경강선', '수인분당선']",POINT (127.12827 37.396104)
43,선정릉,37.51098,127.043593,"['09호선', '수인분당선']",POINT (127.043593 37.51098)
44,종합운동장,37.510997,127.073642,"['02호선', '09호선']",POINT (127.073642 37.510997)
45,천호,37.538397,127.123572,"['05호선', '08호선']",POINT (127.123572 37.538397)
46,창동,37.653166,127.047731,"['01호선', '04호선']",POINT (127.047731 37.653166)
47,사당,37.47653,126.981685,"['02호선', '04호선']",POINT (126.981685 37.47653)
48,노원,37.655128,127.061368,"['04호선', '07호선']",POINT (127.061368 37.655128)
49,군자,37.557121,127.079542,"['05호선', '07호선']",POINT (127.079542 37.557121)
50,건대입구,37.540693,127.07023,"['02호선', '07호선']",POINT (127.07023 37.540693)
51,고속터미널,37.50481,127.004943,"['03호선', '07호선', '09호선']",POINT (127.004943 37.50481)
53,대림,37.49297,126.895801,"['02호선', '07호선']",POINT (126.895801 37.49297)
54,가산디지털단지,37.481072,126.882343,"['01호선', '07호선']",POINT (126.882343 37.481072)
55,온수,37.492258,126.823388,"['01호선', '07호선']",POINT (126.823388 37.492258)
56,부평구청,37.508336,126.720548,"['07호선', '인천선']",POINT (126.720548 37.508336)
57,잠실,37.51395,127.102234,"['02호선', '08호선']",POINT (127.102234 37.51395)
58,복정,37.470047,127.126662,"['08호선', '수인분당선']",POINT (127.126662 37.470047)
59,모란,37.43213,127.129087,"['08호선', '수인분당선']",POINT (127.129087 37.43213)
60,부평,37.489493,126.724805,"['01호선', '인천선']",POINT (126.724805 37.489493)
61,당산,37.53438,126.902281,"['02호선', '09호선']",POINT (126.902281 37.53438)
62,여의도,37.521624,126.924191,"['05호선', '09호선']",POINT (126.924191 37.521624)
63,동작,37.502971,126.979306,"['04호선', '09호선']",POINT (126.979306 37.502971)
64,김포공항,37.562434,126.801058,"['05호선', '09호선', '공항철도', '김포도시철도', '서해선']",POINT (126.801058 37.562434)
65,강남,37.497175,127.027926,"['02호선', '신분당선']",POINT (127.027926 37.497175)
66,양재,37.484147,127.034631,"['03호선', '신분당선']",POINT (127.034631 37.484147)
67,정자,37.36706,127.108105,"['수인분당선', '신분당선']",POINT (127.108105 37.36706)
68,강남구청,37.517186,127.04128,"['07호선', '수인분당선']",POINT (127.04128 37.517186)
69,선릉,37.504503,127.049008,"['02호선', '수인분당선']",POINT (127.049008 37.504503)
70,효창공원앞,37.539261,126.961351,"['06호선', '경의선']",POINT (126.961351 37.539261)
71,태릉입구,37.617983,127.07512,"['06호선', '07호선']",POINT (127.07512 37.617983)
72,검암,37.569104,126.673728,"['공항철도', '인천2호선']",POINT (126.673728 37.569104)
73,주안,37.464941,126.679923,"['01호선', '인천2호선']",POINT (126.679923 37.464941)
74,인천,37.476691,126.616936,"['01호선', '수인분당선']",POINT (126.616936 37.476691)
75,인천시청,37.457405,126.702221,"['인천2호선', '인천선']",POINT (126.702221 37.457405)
76,청량리,37.580178,127.046835,"['01호선', '경의선', '경춘선', '수인분당선']",POINT (127.046835 37.580178)
77,중랑,37.594917,127.076116,"['경의선', '경춘선']",POINT (127.076116 37.594917)
78,충정로,37.559973,126.963672,"['02호선', '05호선']",POINT (126.963672 37.559973)
79,청구,37.560245,127.013828,"['05호선', '06호선']",POINT (127.013828 37.560245)
80,성신여대입구,37.592624,127.016403,"['04호선', '우이신설경전철']",POINT (127.016403 37.592624)
81,보문,37.585286,127.019381,"['06호선', '우이신설경전철']",POINT (127.019381 37.585286)
82,계양,37.571462,126.735637,"['공항철도', '인천선']",POINT (126.735637 37.571462)
83,기흥,37.275619,127.115936,"['수인분당선', '용인경전철']",POINT (127.115936 37.275619)
84,옥수,37.540685,127.017965,"['03호선', '경의선']",POINT (127.017965 37.540685)
85,도곡,37.490858,127.055381,"['03호선', '수인분당선']",POINT (127.055381 37.490858)
86,수서,37.487371,127.10188,"['03호선', 'GTX-A', '수인분당선']",POINT (127.10188 37.487371)
87,용산,37.529849,126.964561,"['01호선', '경의선']",POINT (126.964561 37.529849)
88,종각,37.570161,126.982923,['01호선'],POINT (126.982923 37.570161)
89,종로5가,37.570926,127.001849,['01호선'],POINT (127.001849 37.570926)
90,제기동,37.578103,127.034893,['01호선'],POINT (127.034893 37.578103)
91,을지로입구,37.566014,126.982618,['02호선'],POINT (126.982618 37.566014)
92,탑석,37.733579,127.088704,['의정부경전철'],POINT (127.088704 37.733579)
94,가오리,37.641701,127.016792,['우이신설경전철'],POINT (127.016792 37.641701)
95,화계,37.634802,127.017519,['우이신설경전철'],POINT (127.017519 37.634802)
96,한티,37.496237,127.052873,['수인분당선'],POINT (127.052873 37.496237)
97,구룡,37.486839,127.058856,['수인분당선'],POINT (127.058856 37.486839)
98,홍제,37.589066,126.943736,['03호선'],POINT (126.943736 37.589066)
99,김유정,37.818466,127.71434,['경춘선'],POINT (127.71434 37.818466)
100,남춘천,37.864007,127.723792,['경춘선'],POINT (127.723792 37.864007)
101,성균관대,37.300349,126.97075,['01호선'],POINT (126.97075 37.300349)
102,경찰병원,37.495918,127.12454,['03호선'],POINT (127.12454 37.495918)
103,구일,37.496756,126.870793,['01호선'],POINT (126.870793 37.496756)
104,야탑,37.411185,127.128715,['수인분당선'],POINT (127.128715 37.411185)
105,삼송,37.653083,126.895558,['03호선'],POINT (126.895558 37.653083)
106,화정,37.634592,126.83265,['03호선'],POINT (126.83265 37.634592)
107,영등포시장,37.522669,126.905139,['05호선'],POINT (126.905139 37.522669)
108,상일동,37.556712,127.166417,['05호선'],POINT (127.166417 37.556712)
109,공릉,37.625742,127.072896,['07호선'],POINT (127.072896 37.625742)
110,상도,37.502834,126.94791,['07호선'],POINT (126.94791 37.502834)
111,박촌,37.553703,126.745077,['인천선'],POINT (126.745077 37.553703)
112,구성,37.298969,127.105664,"['GTX-A', '수인분당선']",POINT (127.105664 37.298969)
113,인하대,37.448493,126.649619,['수인분당선'],POINT (126.649619 37.448493)
114,숭의,37.460789,126.638297,['수인분당선'],POINT (126.638297 37.460789)
115,센트럴파크,37.393054,126.634729,['인천선'],POINT (126.634729 37.393054)
116,국제업무지구,37.399907,126.630347,['인천선'],POINT (126.630347 37.399907)
117,강매,37.612314,126.843223,['경의선'],POINT (126.843223 37.612314)
118,달월,37.379681,126.745177,['수인분당선'],POINT (126.745177 37.379681)
119,원흥,37.650658,126.872642,['03호선'],POINT (126.872642 37.650658)
120,완정,37.592928,126.673203,['인천2호선'],POINT (126.673203 37.592928)
121,지평,37.476444,127.629617,['경의선'],POINT (127.629617 37.476444)
122,석바위시장,37.457611,126.692575,['인천2호선'],POINT (126.692575 37.457611)
123,상왕십리,37.564354,127.029354,['02호선'],POINT (127.029354 37.564354)
124,한양대,37.555273,127.043655,['02호선'],POINT (127.043655 37.555273)
125,뚝섬,37.547184,127.047367,['02호선'],POINT (127.047367 37.547184)
126,성수,37.544581,127.055961,['02호선'],POINT (127.055961 37.544581)
127,청계산입구,37.447211,127.055664,['신분당선'],POINT (127.055664 37.447211)
128,북한산우이,37.663146,127.012789,['우이신설경전철'],POINT (127.012789 37.663146)
129,구의,37.537077,127.085916,['02호선'],POINT (127.085916 37.537077)
130,잠실나루,37.520733,127.10379,['02호선'],POINT (127.10379 37.520733)
131,잠실새내,37.511687,127.086162,['02호선'],POINT (127.086162 37.511687)
132,삼성,37.508844,127.06316,['02호선'],POINT (127.06316 37.508844)
133,역삼,37.500622,127.036456,['02호선'],POINT (127.036456 37.500622)
134,서초,37.491897,127.007917,['02호선'],POINT (127.007917 37.491897)
135,방배,37.481426,126.997596,['02호선'],POINT (126.997596 37.481426)
136,낙성대,37.47693,126.963693,['02호선'],POINT (126.963693 37.47693)
137,서울대입구,37.481247,126.952739,['02호선'],POINT (126.952739 37.481247)
138,봉천,37.482362,126.941892,['02호선'],POINT (126.941892 37.482362)
139,신림,37.484201,126.929715,"['02호선', '신림선']",POINT (126.929715 37.484201)
140,신대방,37.487462,126.913149,['02호선'],POINT (126.913149 37.487462)
141,구로디지털단지,37.485266,126.901401,['02호선'],POINT (126.901401 37.485266)
142,문래,37.517933,126.89476,['02호선'],POINT (126.89476 37.517933)
143,신촌,37.555134,126.936893,"['02호선', '경의선']",POINT (126.936893 37.555134)
144,이대,37.556733,126.946013,['02호선'],POINT (126.946013 37.556733)
145,아현,37.557345,126.956141,['02호선'],POINT (126.956141 37.557345)
146,용답,37.561904,127.050899,['02호선'],POINT (127.050899 37.561904)
147,신답,37.57004,127.046481,['02호선'],POINT (127.046481 37.57004)
148,도림천,37.514287,126.882768,['02호선'],POINT (126.882768 37.514287)
149,양천구청,37.512398,126.865819,['02호선'],POINT (126.865819 37.512398)
150,신정네거리,37.520074,126.852912,['02호선'],POINT (126.852912 37.520074)
151,용두,37.574028,127.038091,['02호선'],POINT (127.038091 37.574028)
152,지축,37.648048,126.913951,['03호선'],POINT (126.913951 37.648048)
153,구파발,37.636763,126.918821,['03호선'],POINT (126.918821 37.636763)
154,녹번,37.600927,126.935756,['03호선'],POINT (126.935756 37.600927)
155,무악재,37.582299,126.950291,['03호선'],POINT (126.950291 37.582299)
156,독립문,37.574571,126.957748,['03호선'],POINT (126.957748 37.574571)
157,경복궁,37.575762,126.97353,['03호선'],POINT (126.97353 37.575762)
158,안국,37.576477,126.985443,['03호선'],POINT (126.985443 37.576477)
159,동대입구,37.559052,127.005602,['03호선'],POINT (127.005602 37.559052)
160,금호,37.548034,127.015872,['03호선'],POINT (127.015872 37.548034)
161,압구정,37.527072,127.028461,['03호선'],POINT (127.028461 37.527072)
162,신사,37.516334,127.020114,"['03호선', '신분당선']",POINT (127.020114 37.516334)
163,잠원,37.512759,127.01122,['03호선'],POINT (127.01122 37.512759)
164,남부터미널,37.485013,127.016189,['03호선'],POINT (127.016189 37.485013)
165,매봉,37.486947,127.046769,['03호선'],POINT (127.046769 37.486947)
166,대치,37.494612,127.063642,['03호선'],POINT (127.063642 37.494612)
167,학여울,37.496663,127.070594,['03호선'],POINT (127.070594 37.496663)
168,대청,37.493514,127.079532,['03호선'],POINT (127.079532 37.493514)
169,일원,37.483681,127.08439,['03호선'],POINT (127.08439 37.483681)
171,상계,37.660878,127.073572,['04호선'],POINT (127.073572 37.660878)
172,쌍문,37.648627,127.034709,['04호선'],POINT (127.034709 37.648627)
173,수유,37.638052,127.025732,['04호선'],POINT (127.025732 37.638052)
174,미아,37.62667,127.025983,['04호선'],POINT (127.025983 37.62667)
175,미아사거리,37.613292,127.030053,['04호선'],POINT (127.030053 37.613292)
176,길음,37.603407,127.025053,['04호선'],POINT (127.025053 37.603407)
177,한성대입구,37.588458,127.006221,['04호선'],POINT (127.006221 37.588458)
178,혜화,37.582336,127.001844,['04호선'],POINT (127.001844 37.582336)
179,명동,37.560989,126.986325,['04호선'],POINT (126.986325 37.560989)
180,회현,37.558514,126.978246,['04호선'],POINT (126.978246 37.558514)
181,숙대입구,37.54456,126.972106,['04호선'],POINT (126.972106 37.54456)
182,신용산,37.52917,126.967894,['04호선'],POINT (126.967894 37.52917)
183,남태령,37.463873,126.989134,['04호선'],POINT (126.989134 37.463873)
184,남영,37.541021,126.9713,['01호선'],POINT (126.9713 37.541021)
185,노량진,37.514219,126.942454,"['01호선', '09호선']",POINT (126.942454 37.514219)
186,대방,37.513342,126.926382,"['01호선', '신림선']",POINT (126.926382 37.513342)
187,영등포,37.515504,126.907628,['01호선'],POINT (126.907628 37.515504)
188,서빙고,37.519594,126.988537,['경의선'],POINT (126.988537 37.519594)
189,한남,37.52943,127.009169,['경의선'],POINT (127.009169 37.52943)
190,응봉,37.549946,127.034538,['경의선'],POINT (127.034538 37.549946)
191,외대앞,37.596073,127.063549,['01호선'],POINT (127.063549 37.596073)
192,신이문,37.601854,127.067325,['01호선'],POINT (127.067325 37.601854)
193,월계,37.633212,127.058831,['01호선'],POINT (127.058831 37.633212)
194,녹천,37.644799,127.051269,['01호선'],POINT (127.051269 37.644799)
195,개포동,37.489116,127.06614,['수인분당선'],POINT (127.06614 37.489116)
196,대모산입구,37.491373,127.07272,['수인분당선'],POINT (127.07272 37.491373)
197,양원,37.606596,127.107906,['경의선'],POINT (127.107906 37.606596)
198,구리,37.603392,127.143869,"['08호선', '경의선']",POINT (127.143869 37.603392)
199,도농,37.608806,127.161153,['경의선'],POINT (127.161153 37.608806)
200,양정,37.60533,127.19364,['경의선'],POINT (127.19364 37.60533)
201,덕소,37.586781,127.208832,['경의선'],POINT (127.208832 37.586781)
202,도심,37.579622,127.222672,['경의선'],POINT (127.222672 37.579622)
203,팔당,37.547371,127.243939,['경의선'],POINT (127.243939 37.547371)
204,운길산,37.554669,127.310115,['경의선'],POINT (127.310115 37.554669)
205,양수,37.545981,127.329098,['경의선'],POINT (127.329098 37.545981)
206,신원,37.525545,127.372921,['경의선'],POINT (127.372921 37.525545)
207,국수,37.516169,127.399367,['경의선'],POINT (127.399367 37.516169)
208,아신,37.51382,127.443173,['경의선'],POINT (127.443173 37.51382)
209,오빈,37.506062,127.473868,['경의선'],POINT (127.473868 37.506062)
211,원덕,37.468672,127.547076,['경의선'],POINT (127.547076 37.468672)
212,용문,37.48223,127.594647,['경의선'],POINT (127.594647 37.48223)
215,서강대,37.551881,126.935711,['경의선'],POINT (126.935711 37.551881)
216,가좌,37.568491,126.915487,['경의선'],POINT (126.915487 37.568491)
217,수색,37.580842,126.895611,['경의선'],POINT (126.895611 37.580842)
219,행신,37.612102,126.834146,['경의선'],POINT (126.834146 37.612102)
220,능곡,37.618808,126.820783,"['경의선', '서해선']",POINT (126.820783 37.618808)
221,곡산,37.645676,126.801762,"['경의선', '서해선']",POINT (126.801762 37.645676)
222,백마,37.658239,126.794461,"['경의선', '서해선']",POINT (126.794461 37.658239)
223,풍산,37.672346,126.786243,"['경의선', '서해선']",POINT (126.786243 37.672346)
224,일산,37.682077,126.769846,"['경의선', '서해선']",POINT (126.769846 37.682077)
225,탄현,37.694023,126.761086,['경의선'],POINT (126.761086 37.694023)
226,야당,37.712327,126.761356,['경의선'],POINT (126.761356 37.712327)
227,운정,37.725826,126.767257,['경의선'],POINT (126.767257 37.725826)
228,금릉,37.751322,126.765347,['경의선'],POINT (126.765347 37.751322)
229,금촌,37.766217,126.774644,['경의선'],POINT (126.774644 37.766217)
230,월롱,37.796188,126.792587,['경의선'],POINT (126.792587 37.796188)
231,파주,37.815298,126.792783,['경의선'],POINT (126.792783 37.815298)
232,문산,37.854619,126.788047,['경의선'],POINT (126.788047 37.854619)
233,신내,37.612887,127.103218,"['06호선', '경춘선']",POINT (127.103218 37.612887)
234,갈매,37.634118,127.114757,['경춘선'],POINT (127.114757 37.634118)
235,별내,37.64202,127.12684,"['08호선', '경춘선']",POINT (127.12684 37.64202)
236,퇴계원,37.648311,127.143952,['경춘선'],POINT (127.143952 37.648311)
237,사릉,37.65108,127.176933,['경춘선'],POINT (127.176933 37.65108)
238,금곡,37.637382,127.207853,['경춘선'],POINT (127.207853 37.637382)
239,평내호평,37.653225,127.244493,['경춘선'],POINT (127.244493 37.653225)
240,천마산,37.658978,127.285379,['경춘선'],POINT (127.285379 37.658978)
241,마석,37.652782,127.311767,['경춘선'],POINT (127.311767 37.652782)
242,대성리,37.684071,127.379319,['경춘선'],POINT (127.379319 37.684071)
243,청평,37.735488,127.42661,['경춘선'],POINT (127.42661 37.735488)
244,상천,37.770246,127.454821,['경춘선'],POINT (127.454821 37.770246)
245,가평,37.814536,127.510739,['경춘선'],POINT (127.510739 37.814536)
246,굴봉산,37.832067,127.557695,['경춘선'],POINT (127.557695 37.832067)
247,백양리,37.830779,127.58933,['경춘선'],POINT (127.58933 37.830779)
248,강촌,37.805723,127.634146,['경춘선'],POINT (127.634146 37.805723)
249,춘천,37.885054,127.717023,['경춘선'],POINT (127.717023 37.885054)
250,봉명,36.801215,127.135763,['01호선'],POINT (127.135763 36.801215)
252,아산,36.792053,127.104361,['01호선'],POINT (127.104361 36.792053)
253,배방,36.777629,127.052991,['01호선'],POINT (127.052991 36.777629)
254,온양온천,36.780483,127.003249,['01호선'],POINT (127.003249 36.780483)
255,신창,36.769502,126.951108,['01호선'],POINT (126.951108 36.769502)
256,선바위,37.451673,127.002303,['04호선'],POINT (127.002303 37.451673)
257,경마공원,37.443885,127.007888,['04호선'],POINT (127.007888 37.443885)
258,대공원,37.435675,127.006523,['04호선'],POINT (127.006523 37.435675)
259,과천,37.433021,126.996568,['04호선'],POINT (126.996568 37.433021)
260,정부과천청사,37.426513,126.98978,['04호선'],POINT (126.98978 37.426513)
261,인덕원,37.401553,126.976715,['04호선'],POINT (126.976715 37.401553)
262,평촌,37.394287,126.963883,['04호선'],POINT (126.963883 37.394287)
263,범계,37.389793,126.950806,['04호선'],POINT (126.950806 37.389793)
264,삼동,37.409522,127.20336,['경강선'],POINT (127.20336 37.409522)
265,경기광주,37.399907,126.630347,['경강선'],POINT (126.630347 37.399907)
266,초월,37.374419,127.299,['경강선'],POINT (127.299 37.374419)
267,곤지암,37.351315,127.34674,['경강선'],POINT (127.34674 37.351315)
268,신둔도예촌,37.317185,127.40476,['경강선'],POINT (127.40476 37.317185)
269,이천,37.265579,127.44226,['경강선'],POINT (127.44226 37.265579)
270,부발,37.260192,127.490277,['경강선'],POINT (127.490277 37.260192)
271,세종대왕릉,37.295309,127.570938,['경강선'],POINT (127.570938 37.295309)
272,여주,37.282701,127.628607,['경강선'],POINT (127.628607 37.282701)
273,구로,37.503039,126.881966,['01호선'],POINT (126.881966 37.503039)
274,금천구청,37.455626,126.89398,['01호선'],POINT (126.89398 37.455626)
275,석수,37.435047,126.902295,['01호선'],POINT (126.902295 37.435047)
276,관악,37.419232,126.908706,['01호선'],POINT (126.908706 37.419232)
277,안양,37.401592,126.922874,['01호선'],POINT (126.922874 37.401592)
278,명학,37.384653,126.935433,['01호선'],POINT (126.935433 37.384653)
279,군포,37.35356,126.948462,['01호선'],POINT (126.948462 37.35356)
280,의왕,37.320852,126.948217,['01호선'],POINT (126.948217 37.320852)
281,화서,37.283862,126.989627,['01호선'],POINT (126.989627 37.283862)
282,독산,37.466613,126.889249,['01호선'],POINT (126.889249 37.466613)
283,세류,37.245025,127.013222,['01호선'],POINT (127.013222 37.245025)
284,병점,37.207503,127.032731,['01호선'],POINT (127.032731 37.207503)
285,세마,37.187533,127.04318,['01호선'],POINT (127.04318 37.187533)
286,오산대,37.168953,127.063197,['01호선'],POINT (127.063197 37.168953)
287,오산,37.145885,127.06672,['01호선'],POINT (127.06672 37.145885)
288,진위,37.109447,127.062278,['01호선'],POINT (127.062278 37.109447)
289,송탄,37.075696,127.054301,['01호선'],POINT (127.054301 37.075696)
