Unnamed: 0,역이름,y,x,호선,geometry,시도,구,동
185,노량진,37.514219,126.942454,"['01호선', '09호선']",POINT (126.942454 37.514219),서울특별시,동작구,노량진동
186,대방,37.513342,126.926382,"['01호선', '신림선']",POINT (126.926382 37.513342),서울특별시,영등포구,신길동
187,영등포,37.515504,126.907628,['01호선'],POINT (126.907628 37.515504),서울특별시,영등포구,영등포동
188,서빙고,37.519594,126.988537,['경의선'],POINT (126.988537 37.519594),서울특별시,용산구,서빙고동
189,한남,37.52943,127.009169,['경의선'],POINT (127.009169 37.52943),서울특별시,용산구,한남동
190,응봉,37.549946,127.034538,['경의선'],POINT (127.034538 37.549946),서울특별시,성동구,응봉동
191,외대앞,37.596073,127.063549,['01호선'],POINT (127.063549 37.596073),서울특별시,동대문구,이문동
192,신이문,37.601854,127.067325,['01호선'],POINT (127.067325 37.601854),서울특별시,동대문구,이문동
193,월계,37.633212,127.058831,['01호선'],POINT (127.058831 37.633212),서울특별시,노원구,월계동
194,녹천,37.644799,127.051269,['01호선'],POINT (127.051269 37.644799),서울특별시,노원구,월계동
195,개포동,37.489116,127.06614,['수인분당선'],POINT (127.06614 37.489116),서울특별시,강남구,개포동
196,대모산입구,37.491373,127.07272,['수인분당선'],POINT (127.07272 37.491373),서울특별시,강남구,개포동
197,양원,37.606596,127.107906,['경의선'],POINT (127.107906 37.606596),서울특별시,중랑구,망우동
198,구리,37.603392,127.143869,"['08호선', '경의선']",POINT (127.143869 37.603392),경기도,구리시,인창동
199,도농,37.608806,127.161153,['경의선'],POINT (127.161153 37.608806),경기도,남양주시,다산동
200,양정,37.60533,127.19364,['경의선'],POINT (127.19364 37.60533),경기도,남양주시,이패동
201,덕소,37.586781,127.208832,['경의선'],POINT (127.208832 37.586781),경기도,남양주시,와부읍
202,도심,37.579622,127.222672,['경의선'],POINT (127.222672 37.579622),경기도,남양주시,와부읍
203,팔당,37.547371,127.243939,['경의선'],POINT (127.243939 37.547371),경기도,남양주시,와부읍
204,운길산,37.554669,127.310115,['경의선'],POINT (127.310115 37.554669),경기도,남양주시,조안면
205,양수,37.545981,127.329098,['경의선'],POINT (127.329098 37.545981),경기도,양평군,양서면
206,신원,37.525545,127.372921,['경의선'],POINT (127.372921 37.525545),경기도,양평군,양서면
207,국수,37.516169,127.399367,['경의선'],POINT (127.399367 37.516169),경기도,양평군,양서면
208,아신,37.51382,127.443173,['경의선'],POINT (127.443173 37.51382),경기도,양평군,옥천면
209,오빈,37.506062,127.473868,['경의선'],POINT (127.473868 37.506062),경기도,양평군,양평읍
211,원덕,37.468672,127.547076,['경의선'],POINT (127.547076 37.468672),경기도,양평군,양평읍
212,용문,37.48223,127.594647,['경의선'],POINT (127.594647 37.48223),경기도,양평군,용문면
215,서강대,37.551881,126.935711,['경의선'],POINT (126.935711 37.551881),서울특별시,마포구,노고산동
216,가좌,37.568491,126.915487,['경의선'],POINT (126.915487 37.568491),서울특별시,서대문구,남가좌동
217,수색,37.580842,126.895611,['경의선'],POINT (126.895611 37.580842),서울특별시,은평구,수색동
219,행신,37.612102,126.834146,['경의선'],POINT (126.834146 37.612102),경기도,고양시,덕양구
220,능곡,37.618808,126.820783,"['경의선', '서해선']",POINT (126.820783 37.618808),경기도,고양시,덕양구
221,곡산,37.645676,126.801762,"['경의선', '서해선']",POINT (126.801762 37.645676),경기도,고양시,일산동구
222,백마,37.658239,126.794461,"['경의선', '서해선']",POINT (126.794461 37.658239),경기도,고양시,일산동구
223,풍산,37.672346,126.786243,"['경의선', '서해선']",POINT (126.786243 37.672346),경기도,고양시,일산동구
224,일산,37.682077,126.769846,"['경의선', '서해선']",POINT (126.769846 37.682077),경기도,고양시,일산서구
225,탄현,37.694023,126.761086,['경의선'],POINT (126.761086 37.694023),경기도,고양시,일산서구
226,야당,37.712327,126.761356,['경의선'],POINT (126.761356 37.712327),경기도,파주시,야당동
227,운정,37.725826,126.767257,['경의선'],POINT (126.767257 37.725826),경기도,파주시,야당동
228,금릉,37.751322,126.765347,['경의선'],POINT (126.765347 37.751322),경기도,파주시,금촌동
229,금촌,37.766217,126.774644,['경의선'],POINT (126.774644 37.766217),경기도,파주시,금촌동
230,월롱,37.796188,126.792587,['경의선'],POINT (126.792587 37.796188),경기도,파주시,월롱면
231,파주,37.815298,126.792783,['경의선'],POINT (126.792783 37.815298),경기도,파주시,파주읍
232,문산,37.854619,126.788047,['경의선'],POINT (126.788047 37.854619),경기도,파주시,문산읍
233,신내,37.612887,127.103218,"['06호선', '경춘선']",POINT (127.103218 37.612887),서울특별시,중랑구,망우동
234,갈매,37.634118,127.114757,['경춘선'],POINT (127.114757 37.634118),경기도,구리시,갈매동
235,별내,37.64202,127.12684,"['08호선', '경춘선']",POINT (127.12684 37.64202),경기도,남양주시,별내동
236,퇴계원,37.648311,127.143952,['경춘선'],POINT (127.143952 37.648311),경기도,남양주시,퇴계원읍
237,사릉,37.65108,127.176933,['경춘선'],POINT (127.176933 37.65108),경기도,남양주시,진건읍
238,금곡,37.637382,127.207853,['경춘선'],POINT (127.207853 37.637382),경기도,남양주시,금곡동
239,평내호평,37.653225,127.244493,['경춘선'],POINT (127.244493 37.653225),경기도,남양주시,평내동
240,천마산,37.658978,127.285379,['경춘선'],POINT (127.285379 37.658978),경기도,남양주시,화도읍
241,마석,37.652782,127.311767,['경춘선'],POINT (127.311767 37.652782),경기도,남양주시,화도읍
242,대성리,37.684071,127.379319,['경춘선'],POINT (127.379319 37.684071),경기도,가평군,청평면
243,청평,37.735488,127.42661,['경춘선'],POINT (127.42661 37.735488),경기도,가평군,청평면
244,상천,37.770246,127.454821,['경춘선'],POINT (127.454821 37.770246),경기도,가평군,청평면
245,가평,37.814536,127.510739,['경춘선'],POINT (127.510739 37.814536),경기도,가평군,가평읍
246,굴봉산,37.832067,127.557695,['경춘선'],POINT (127.557695 37.832067),강원특별자치도,춘천시,남산면
247,백양리,37.830779,127.58933,['경춘선'],POINT (127.58933 37.830779),강원특별자치도,춘천시,남산면
248,강촌,37.805723,127.634146,['경춘선'],POINT (127.634146 37.805723),강원특별자치도,춘천시,남산면
249,춘천,37.885054,127.717023,['경춘선'],POINT (127.717023 37.885054),강원특별자치도,춘천시,근화동
250,봉명,36.801215,127.135763,['01호선'],POINT (127.135763 36.801215),충청남도,천안시,동남구
252,아산,36.792053,127.104361,['01호선'],POINT (127.104361 36.792053),충청남도,아산시,배방읍
253,배방,36.777629,127.052991,['01호선'],POINT (127.052991 36.777629),충청남도,아산시,배방읍
254,온양온천,36.780483,127.003249,['01호선'],POINT (127.003249 36.780483),충청남도,아산시,온천동
255,신창,36.769502,126.951108,['01호선'],POINT (126.951108 36.769502),충청남도,아산시,신창면
256,선바위,37.451673,127.002303,['04호선'],POINT (127.002303 37.451673),경기도,과천시,과천동
257,경마공원,37.443885,127.007888,['04호선'],POINT (127.007888 37.443885),경기도,과천시,과천동
258,대공원,37.435675,127.006523,['04호선'],POINT (127.006523 37.435675),경기도,과천시,막계동
259,과천,37.433021,126.996568,['04호선'],POINT (126.996568 37.433021),경기도,과천시,별양동
260,정부과천청사,37.426513,126.98978,['04호선'],POINT (126.98978 37.426513),경기도,과천시,중앙동
261,인덕원,37.401553,126.976715,['04호선'],POINT (126.976715 37.401553),경기도,안양시,동안구
262,평촌,37.394287,126.963883,['04호선'],POINT (126.963883 37.394287),경기도,안양시,동안구
263,범계,37.389793,126.950806,['04호선'],POINT (126.950806 37.389793),경기도,안양시,동안구
264,삼동,37.409522,127.20336,['경강선'],POINT (127.20336 37.409522),경기도,광주시,삼동
265,경기광주,37.399907,126.630347,['경강선'],POINT (126.630347 37.399907),인천광역시,연수구,송도동
266,초월,37.374419,127.299,['경강선'],POINT (127.299 37.374419),경기도,광주시,초월읍
267,곤지암,37.351315,127.34674,['경강선'],POINT (127.34674 37.351315),경기도,광주시,곤지암읍
268,신둔도예촌,37.317185,127.40476,['경강선'],POINT (127.40476 37.317185),경기도,이천시,신둔면
269,이천,37.265579,127.44226,['경강선'],POINT (127.44226 37.265579),경기도,이천시,율현동
270,부발,37.260192,127.490277,['경강선'],POINT (127.490277 37.260192),경기도,이천시,부발읍
271,세종대왕릉,37.295309,127.570938,['경강선'],POINT (127.570938 37.295309),경기도,여주시,세종대왕면
272,여주,37.282701,127.628607,['경강선'],POINT (127.628607 37.282701),경기도,여주시,교동
273,구로,37.503039,126.881966,['01호선'],POINT (126.881966 37.503039),서울특별시,구로구,구로동
274,금천구청,37.455626,126.89398,['01호선'],POINT (126.89398 37.455626),서울특별시,금천구,시흥동
275,석수,37.435047,126.902295,['01호선'],POINT (126.902295 37.435047),경기도,안양시,만안구
276,관악,37.419232,126.908706,['01호선'],POINT (126.908706 37.419232),경기도,안양시,만안구
277,안양,37.401592,126.922874,['01호선'],POINT (126.922874 37.401592),경기도,안양시,만안구
278,명학,37.384653,126.935433,['01호선'],POINT (126.935433 37.384653),경기도,안양시,만안구
279,군포,37.35356,126.948462,['01호선'],POINT (126.948462 37.35356),경기도,군포시,당동
280,의왕,37.320852,126.948217,['01호선'],POINT (126.948217 37.320852),경기도,의왕시,삼동
281,화서,37.283862,126.989627,['01호선'],POINT (126.989627 37.283862),경기도,수원시,팔달구
282,독산,37.466613,126.889249,['01호선'],POINT (126.889249 37.466613),서울특별시,금천구,가산동
283,세류,37.245025,127.013222,['01호선'],POINT (127.013222 37.245025),경기도,수원시,권선구
284,병점,37.207503,127.032731,['01호선'],POINT (127.032731 37.207503),경기도,화성시,진안동
285,세마,37.187533,127.04318,['01호선'],POINT (127.04318 37.187533),경기도,오산시,세교동
286,오산대,37.168953,127.063197,['01호선'],POINT (127.063197 37.168953),경기도,오산시,수청동
287,오산,37.145885,127.06672,['01호선'],POINT (127.06672 37.145885),경기도,오산시,오산동
288,진위,37.109447,127.062278,['01호선'],POINT (127.062278 37.109447),경기도,평택시,진위면
289,송탄,37.075696,127.054301,['01호선'],POINT (127.054301 37.075696),경기도,평택시,신장동
290,서정리,37.056496,127.052819,['01호선'],POINT (127.052819 37.056496),경기도,평택시,서정동
292,평택,36.990726,127.085159,['01호선'],POINT (127.085159 36.990726),경기도,평택시,평택동
293,성환,36.916076,127.126964,['01호선'],POINT (127.126964 36.916076),충청남도,천안시,서북구
294,직산,36.870593,127.143904,['01호선'],POINT (127.143904 36.870593),충청남도,천안시,서북구
295,두정,36.833705,127.14896,['01호선'],POINT (127.14896 36.833705),충청남도,천안시,서북구
296,천안,36.810005,127.146826,['01호선'],POINT (127.146826 36.810005),충청남도,천안시,동남구
297,당정,37.344285,126.948345,['01호선'],POINT (126.948345 37.344285),경기도,군포시,당정동
298,서동탄,37.195504,127.051672,['01호선'],POINT (127.051672 37.195504),경기도,오산시,외삼미동
299,광명,37.416182,126.884466,['01호선'],POINT (126.884466 37.416182),경기도,광명시,일직동
300,산본,37.358101,126.933274,['04호선'],POINT (126.933274 37.358101),경기도,군포시,산본동
301,대야미,37.328467,126.917332,['04호선'],POINT (126.917332 37.328467),경기도,군포시,대야미동
302,반월,37.312212,126.903524,['04호선'],POINT (126.903524 37.312212),경기도,안산시,상록구
303,상록수,37.302795,126.866489,['04호선'],POINT (126.866489 37.302795),경기도,안산시,상록구
304,한대앞,37.309689,126.85344,"['04호선', '수인분당선']",POINT (126.85344 37.309689),경기도,안산시,상록구
305,중앙,37.315941,126.838573,"['04호선', '수인분당선']",POINT (126.838573 37.315941),경기도,안산시,단원구
306,고잔,37.316777,126.823249,"['04호선', '수인분당선']",POINT (126.823249 37.316777),경기도,안산시,단원구
307,초지,37.320646,126.805913,"['04호선', '서해선', '수인분당선']",POINT (126.805913 37.320646),경기도,안산시,단원구
308,안산,37.327082,126.788532,"['04호선', '수인분당선']",POINT (126.788532 37.327082),경기도,안산시,단원구
309,신길온천,37.338212,126.765844,"['04호선', '수인분당선']",POINT (126.765844 37.338212),경기도,안산시,단원구
310,정왕,37.351735,126.742989,"['04호선', '수인분당선']",POINT (126.742989 37.351735),경기도,시흥시,정왕동
311,수리산,37.349801,126.925365,['04호선'],POINT (126.925365 37.349801),경기도,군포시,산본동
312,개봉,37.494594,126.85868,['01호선'],POINT (126.85868 37.494594),서울특별시,구로구,개봉동
313,오류동,37.494526,126.845365,['01호선'],POINT (126.845365 37.494526),서울특별시,구로구,오류동
314,역곡,37.485178,126.811502,['01호선'],POINT (126.811502 37.485178),경기도,부천시,원미구
315,부천,37.48405,126.782686,['01호선'],POINT (126.782686 37.48405),경기도,부천시,소사구
316,송내,37.4876,126.753664,['01호선'],POINT (126.753664 37.4876),경기도,부천시,소사구
317,백운,37.483664,126.707704,['01호선'],POINT (126.707704 37.483664),인천광역시,부평구,십정동
318,동암,37.471408,126.702896,['01호선'],POINT (126.702896 37.471408),인천광역시,부평구,십정동
319,제물포,37.466769,126.656666,['01호선'],POINT (126.656666 37.466769),인천광역시,미추홀구,도화동
320,동인천,37.475276,126.632802,['01호선'],POINT (126.632802 37.475276),인천광역시,중구,인현동
321,부개,37.488418,126.74109,['01호선'],POINT (126.74109 37.488418),인천광역시,부평구,부개동
322,간석,37.464737,126.694181,['01호선'],POINT (126.694181 37.464737),인천광역시,남동구,간석동
323,도원,37.468446,126.642706,['01호선'],POINT (126.642706 37.468446),인천광역시,미추홀구,숭의동
324,중동,37.486562,126.764843,['01호선'],POINT (126.764843 37.486562),경기도,부천시,소사구
325,도화,37.46607,126.668672,['01호선'],POINT (126.668672 37.46607),인천광역시,미추홀구,도화동
326,서울숲,37.543617,127.044707,['수인분당선'],POINT (127.044707 37.543617),서울특별시,성동구,성수동1가
327,압구정로데오,37.527381,127.040534,['수인분당선'],POINT (127.040534 37.527381),서울특별시,강남구,신사동
328,소사,37.482753,126.79544,"['01호선', '서해선']",POINT (126.79544 37.482753),경기도,부천시,소사구
329,가천대,37.448605,127.126697,['수인분당선'],POINT (127.126697 37.448605),경기도,성남시,수정구
330,태평,37.440019,127.127709,['수인분당선'],POINT (127.127709 37.440019),경기도,성남시,수정구
331,서현,37.385126,127.123592,['수인분당선'],POINT (127.123592 37.385126),경기도,성남시,분당구
332,수내,37.378455,127.114322,['수인분당선'],POINT (127.114322 37.378455),경기도,성남시,분당구
333,미금,37.350077,127.10891,"['수인분당선', '신분당선']",POINT (127.10891 37.350077),경기도,성남시,분당구
334,오리,37.339824,127.108942,['수인분당선'],POINT (127.108942 37.339824),경기도,성남시,분당구
335,보정,37.312752,127.108196,['수인분당선'],POINT (127.108196 37.312752),경기도,용인시,기흥구
336,죽전,37.324753,127.107395,['수인분당선'],POINT (127.107395 37.324753),경기도,용인시,수지구
337,신갈,37.286102,127.111313,['수인분당선'],POINT (127.111313 37.286102),경기도,용인시,기흥구
338,상갈,37.26181,127.108847,['수인분당선'],POINT (127.108847 37.26181),경기도,용인시,기흥구
339,청명,37.259489,127.078934,['수인분당선'],POINT (127.078934 37.259489),경기도,수원시,영통구
340,영통,37.251568,127.071394,['수인분당선'],POINT (127.071394 37.251568),경기도,수원시,영통구
341,망포,37.245795,127.057353,['수인분당선'],POINT (127.057353 37.245795),경기도,수원시,영통구
342,매탄권선,37.252759,127.040566,['수인분당선'],POINT (127.040566 37.252759),경기도,수원시,영통구
343,수원시청,37.261911,127.030736,['수인분당선'],POINT (127.030736 37.261911),경기도,수원시,권선구
344,매교,37.265481,127.015678,['수인분당선'],POINT (127.015678 37.265481),경기도,수원시,팔달구
345,월곶,37.391769,126.742699,['수인분당선'],POINT (126.742699 37.391769),경기도,시흥시,월곶동
346,소래포구,37.40095,126.733522,['수인분당선'],POINT (126.733522 37.40095),인천광역시,남동구,논현동
347,인천논현,37.400614,126.722478,['수인분당선'],POINT (126.722478 37.400614),인천광역시,남동구,논현동
348,호구포,37.401637,126.708627,['수인분당선'],POINT (126.708627 37.401637),인천광역시,남동구,논현동
349,남동인더스파크,37.407722,126.695216,['수인분당선'],POINT (126.695216 37.407722),인천광역시,남동구,고잔동
350,연수,37.417804,126.67894,['수인분당선'],POINT (126.67894 37.417804),인천광역시,연수구,연수동
351,송도,37.428514,126.657772,['수인분당선'],POINT (126.657772 37.428514),인천광역시,연수구,옥련동
352,신포,37.46874,126.623853,['수인분당선'],POINT (126.623853 37.46874),인천광역시,중구,항동7가
353,방학,37.667503,127.044273,['01호선'],POINT (127.044273 37.667503),서울특별시,도봉구,방학동
354,도봉,37.679563,127.045595,['01호선'],POINT (127.045595 37.679563),서울특별시,도봉구,도봉동
355,망월사,37.709914,127.047455,['01호선'],POINT (127.047455 37.709914),경기도,의정부시,호원동
356,의정부,37.738415,127.045958,['01호선'],POINT (127.045958 37.738415),경기도,의정부시,의정부동
357,가능,37.748577,127.044213,['01호선'],POINT (127.044213 37.748577),경기도,의정부시,가능동
358,녹양,37.75938,127.042292,['01호선'],POINT (127.042292 37.75938),경기도,의정부시,녹양동
359,양주,37.774381,127.044708,['01호선'],POINT (127.044708 37.774381),,,
360,덕계,37.818486,127.056486,['01호선'],POINT (127.056486 37.818486),경기도,양주시,덕계동
361,덕정,37.843188,127.061277,['01호선'],POINT (127.061277 37.843188),경기도,양주시,덕정동
362,지행,37.892334,127.055716,['01호선'],POINT (127.055716 37.892334),경기도,동두천시,지행동
363,동두천중앙,37.901885,127.056482,['01호선'],POINT (127.056482 37.901885),경기도,동두천시,생연동
364,보산,37.913702,127.057277,['01호선'],POINT (127.057277 37.913702),경기도,동두천시,보산동
365,동두천,37.927878,127.05479,['01호선'],POINT (127.05479 37.927878),경기도,동두천시,동두천동
366,소요산,37.9481,127.061034,['01호선'],POINT (127.061034 37.9481),경기도,동두천시,상봉암동
367,원당,37.653324,126.843041,['03호선'],POINT (126.843041 37.653324),경기도,고양시,덕양구
368,백석,37.643114,126.78787,['03호선'],POINT (126.78787 37.643114),경기도,고양시,일산동구
369,마두,37.652206,126.77762,['03호선'],POINT (126.77762 37.652206),경기도,고양시,일산동구
370,정발산,37.659477,126.773359,['03호선'],POINT (126.773359 37.659477),경기도,고양시,일산동구
371,주엽,37.670072,126.761334,['03호선'],POINT (126.761334 37.670072),경기도,고양시,일산서구
372,대화,37.676087,126.747569,['03호선'],POINT (126.747569 37.676087),경기도,고양시,일산서구
373,방화,37.577446,126.812741,['05호선'],POINT (126.812741 37.577446),서울특별시,강서구,방화동
374,개화산,37.572399,126.806171,['05호선'],POINT (126.806171 37.572399),서울특별시,강서구,방화동
375,송정,37.561184,126.811973,['05호선'],POINT (126.811973 37.561184),서울특별시,강서구,공항동
376,마곡,37.560183,126.825448,['05호선'],POINT (126.825448 37.560183),서울특별시,강서구,마곡동
377,발산,37.558598,126.837668,['05호선'],POINT (126.837668 37.558598),서울특별시,강서구,내발산동
378,우장산,37.548768,126.836318,['05호선'],POINT (126.836318 37.548768),서울특별시,강서구,내발산동
379,화곡,37.541513,126.840461,['05호선'],POINT (126.840461 37.541513),서울특별시,강서구,화곡동
380,신정,37.524997,126.856191,['05호선'],POINT (126.856191 37.524997),서울특별시,양천구,신정동
381,목동,37.526065,126.864931,['05호선'],POINT (126.864931 37.526065),서울특별시,양천구,목동
382,오목교,37.524496,126.875181,['05호선'],POINT (126.875181 37.524496),서울특별시,양천구,목동
383,양평,37.525648,126.885778,"['05호선', '경의선']",POINT (126.885778 37.525648),서울특별시,영등포구,양평동2가
384,여의나루,37.527098,126.932901,['05호선'],POINT (126.932901 37.527098),서울특별시,영등포구,여의도동
385,마포,37.539574,126.945932,['05호선'],POINT (126.945932 37.539574),서울특별시,마포구,도화동
386,애오개,37.553736,126.95682,['05호선'],POINT (126.95682 37.553736),서울특별시,마포구,아현동
387,서대문,37.565773,126.966641,['05호선'],POINT (126.966641 37.565773),서울특별시,서대문구,충정로2가
